svm_type nu_svc
kernel_type precomputed
nr_class 302
total_sv 1550
